leagueId,teamId,playerId,playerName
47,9937,408987,Ivan Toney
47,9937,666857,Yoane Wissa
47,9937,759566,Joshua Dasilva
47,9937,923312,Bryan Mbeumo
47,9937,1010426,Keane Lewis-Potter
47,9937,1083796,Kevin Schade
47,10203,148302,Cheikhou Kouyaté
47,10203,155129,Harry Arter
47,10203,775614,Ryan Yates
47,10203,789502,Morgan Gibbs-White
47,10203,795371,Ibrahim Sangaré
47,10203,827315,Nicolás Dominguez
47,10203,1071179,Giovanni Reyna
47,10203,1181700,Danilo
47,10203,169719,Chris Wood
47,10203,426202,Divock Origi
47,10203,643717,Taiwo Awoniyi
47,10203,846383,Callum Hudson-Odoi
47,10203,1050166,Anthony Elanga
47,10203,1343749,Rodrigo Ribeiro
47,10204,37234,Adam Lallana
47,10204,167008,Pascal Gross
47,10204,891855,Jakub Moder
47,10204,942549,Billy Gilmour
47,10204,1073742,Julio Enciso
47,10204,1272440,Valentin Barco
47,10204,1352713,Carlos Baleba
47,10204,113836,Danny Welbeck
47,10204,416850,Solly March
47,10204,862608,Kaoru Mitoma
47,10204,1021382,Joao Pedro
47,10204,1068482,Evan Ferguson
47,10204,1086012,Ansu Fati
47,10204,1227012,Simon Adingra
47,10204,1336566,Facundo Buonanotte
47,10252,356406,John McGinn
47,10252,465960,Youri Tielemans
47,10252,671331,Leon Bailey
47,10252,787350,Douglas Luiz
47,10252,816325,Boubacar Kamara
47,10252,883080,Morgan Rogers
47,10252,1203512,Tim Iroegbunam
47,10252,1331697,Finley Munroe
47,10252,1362972,Kadan Young
47,10252,540088,Ollie Watkins
47,10252,610184,Emiliano Buendia
47,10252,818893,Nicolo Zaniolo
47,10252,923498,Moussa Diaby
47,10252,1021929,Jacob Ramsey
47,10252,1088066,Jhon Duran
47,10252,1315477,Omari Kellyman
47,10260,157723,Christian Eriksen
47,10260,208494,Casemiro
47,10260,422685,Bruno Fernandes
47,10260,593116,Sofyan Amrabat
47,10260,750032,Mason Mount
47,10260,843099,Scott McTominay
47,10260,1292810,Kobbie Mainoo
47,10260,413557,Anthony Martial
47,10260,696365,Marcus Rashford
47,10260,967622,Antony
47,10260,1070052,Amad Diallo
47,10260,1189627,Shola Shoretire
47,10260,1190023,Omari Forson
47,10260,1199272,Rasmus Højlund
47,10260,1203665,Alejandro Garnacho
47,10261,535936,Joelinton
47,10261,820024,Sean Longstaff
47,10261,850354,Bruno Guimaraes
47,10261,860975,Joseph Willock
47,10261,867414,Sandro Tonali
47,10261,1089689,Joe White
47,10261,1089691,Elliot Anderson
47,10261,1296763,Lewis Miley
47,10261,155913,Matt Ritchie
47,10261,184321,Callum Wilson
47,10261,442277,Miguel Almiron
47,10261,521148,Jacob Murphy
47,10261,690107,Alexander Isak
47,10261,760359,Harvey Barnes
47,10261,906937,Anthony Gordon
47,10261,1296765,Ben Parkinson
54,8149,166733,Christopher Trimmel
54,8149,304348,Rani Khedira
54,8149,304354,Janik Haberer
54,8149,518346,Robin Gosens
54,8149,612277,Lucas Tousart
54,8149,715642,Aissa Laidouni
54,8149,836726,András Schäfer
54,8149,836797,Alex Kral
54,8149,952322,Brenden Aaronson
54,8149,1573559,Noah Engelbreth
54,8149,212893,Kevin Volland
54,8149,581132,Chris Bedia
54,8149,940453,Yorbe Vertessen
54,8149,945935,Mikkel Kaufmann
54,8149,1185568,Benedict Hollerbach
54,8149,1441107,Malick Sanogo
54,8178,207236,Granit Xhaka
54,8178,331542,Jonas Hofmann
54,8178,411851,Robert Andrich
54,8178,639058,Timothy Fosu-Mensah
54,8178,693599,Exequiel Palacios
54,8178,1152455,Florian Wirtz
54,8178,1225704,Noah Mbamba
54,8178,1331597,Gustavo Puerta
54,8178,1367056,Ayman Aourir
54,8178,540097,Patrik Schick
54,8178,609505,Borja Iglesias
54,8178,877700,Nathan Tella
54,8178,969870,Adam Hlozek
54,8178,1035208,Victor Okoh Boniface
54,8178,1079557,Amine Adli
54,8178,1594755,Ken Izekor
54,8178,1603681,Francis Onyeka
54,8226,173461,Andrej Kramaric
54,8226,212156,Pavel Kaderabek
54,8226,447959,Robert Skov
54,8226,625175,Grischa Prömel
54,8226,626890,Marius Bülter
54,8226,784495,Dennis Geiger
54,8226,881735,Anton Stach
54,8226,1039779,Finn Becker
54,8226,1286183,Tom Bischof
54,8226,1338957,Bambase Conte
54,8226,1366006,Umut Tohumcu
54,8226,351999,Wout Weghorst
54,8226,458630,Ihlas Bebou
54,8226,597737,Mergim Berisha
54,8226,1047667,Maximilian Beier
54,8226,1486537,Max Moerstedt
54,8262,141114,Tobias Kempe
54,8262,303874,Fabian Schnellhardt
54,8262,310355,Fabian Holland
54,8262,557805,Mathias Honsak
54,8262,658423,Marvin Mehlem
54,8262,773948,Braydon Manu
54,8262,801003,Julian Justvan
54,8262,1072710,Bartol Franjic
54,8262,1185509,Andreas Müller
54,8262,178833,Sebastian Polter
54,8262,613943,Aaron Seydel
54,8262,625091,Gerrit Holtmann
54,8262,658440,Tim Skarke
54,8262,749564,Fraser Hornby
54,8262,784735,Luca Pfeiffer
54,8262,1086251,Oscar Vilhelmsson
54,8262,1387724,Fabio Torsiello
54,8262,1641037,Asaf Arania
54,8358,212865,Nicolas Höfler
54,8358,602523,Maximilian Eggestein
54,8358,620577,Daniel-Kofi Kyereh
54,8358,629805,Ritsu Doan
54,8358,848666,Florent Muslija
54,8358,936644,Fabian Rüdlin
54,8358,1210384,Merlin Röhl
54,8358,1329169,Mika Baur
54,8358,198316,Michael Gregoritsch
54,8358,400625,Vincenzo Grifo
54,8358,532738,Maximilian Philipp
54,8358,556524,Lucas Höler
54,8358,583601,Roland Sallai
54,8358,882163,Chukwubuike Adamu
54,8358,939409,Maximilian Breunig
54,8358,950831,Ryan Johansson
54,8406,643448,Kristijan Jakic
54,8406,674499,Niklas Dorsch
54,8406,774625,Fredrik Jensen
54,8406,822788,Arne Maier
54,8406,839038,Elvis Rexhbecaj
54,8406,860752,Ruben Vargas
54,8406,1178443,Arne Engels
54,8406,1201713,Tim Breithaupt
54,8406,1229071,Daniel Hausmann
54,8406,1453218,Mert Kömür
54,8406,419774,Sven Michel
54,8406,686315,Phillip Tietz
54,8406,840241,Ermedin Demirovic
54,8406,897569,Pep Biel
54,8406,1186606,Dion Drena Beljo
54,8697,260470,Leonardo Bittencourt
54,8697,298823,Mitchell Weiser
54,8697,508889,Naby Keita
54,8697,528811,Jens Stage
54,8697,749488,Romano Schmid
54,8697,919742,Senne Lynen
54,8697,937368,Felix Agu
54,8697,969856,Olivier Deman
54,8697,1393480,Skelly Alvero
54,8697,1452488,Leon Opitz
54,8697,1544870,Kein Sato
54,8697,343757,Marvin Ducksch
54,8697,502543,Dawid Kownacki
54,8697,1106563,Nick Woltemade
54,8697,1137364,Justin Njinmah
54,8697,1162969,Isak Hansen-Aarøen
54,8697,1625557,Joel Imasuen
54,8721,298915,Maximilian Arnold
54,8721,450976,Yannick Gerhardt
54,8721,647900,Mattias Svanberg
54,8721,762721,Lovro Majer
54,8721,861197,Lukas Nmecha
54,8721,937938,Ulysses Llanez
54,8721,1067260,Jakub Kaminski
54,8721,1067754,Aster Vranckx
54,8721,1187389,Kilian Fischer
54,8721,1587901,Kofi Amoako
54,8721,614923,Kevin Behrens
54,8721,623540,Václav Cerny
54,8721,889785,Jonas Wind
54,8721,1073498,Patrick Wimmer
54,8721,1136099,Kevin Paredes
54,8721,1156568,Amin Sarr
54,8721,1164506,Tiago Tomás
54,8721,1366602,Dzenan Pejcinovic
54,8722,187358,Florian Kainz
54,8722,212819,Mark Uth
54,8722,540073,Gian-Luca Waldschmidt
54,8722,861668,Dejan Ljubicic
54,8722,949273,Jacob Steen Christensen
54,8722,1199283,Eric Martel
54,8722,1235068,Denis Huseinbasic
54,8722,423802,Sargis Adamyan
54,8722,501568,Davie Selke
54,8722,706500,Steffen Tigges
54,8722,814858,Florian Dietz
54,8722,930035,Linton Maina
54,8722,1091141,Faride Alidou
54,8722,1119643,Jan Thielmann
54,8722,1363536,Damion Downs
54,8722,1434478,Justin Diehl
54,9788,269788,Christoph Kramer
54,9788,521421,Julian Weigl
54,9788,764507,Florian Neuhaus
54,9788,1016132,Kouadio Koné
54,9788,1174726,Rocco Reitz
54,9788,192625,Patrick Herrmann
54,9788,294859,Alassane Plea
54,9788,501543,Franck Honorat
54,9788,613714,Jordan Pefok
54,9788,884919,Robin Hack
54,9788,928696,Tomas Cvancara
54,9788,979759,Nathan N'Goumou
54,9788,1280025,Grant-Leon Ranos
54,9788,1477956,Shio Fukuda
54,9789,129944,Marco Reus
54,9789,215151,Marcel Sabitzer
54,9789,307021,Emre Can
54,9789,516846,Julian Brandt
54,9789,738064,Salih Özcan
54,9789,966019,Felix Nmecha
54,9789,1173789,Abdoulaye Kamara
54,9789,1187364,Ole Pohlmann
54,9789,276791,Niclas Füllkrug
54,9789,352968,Sebastien Haller
54,9789,660301,Donyell Malen
54,9789,846381,Jadon Sancho
54,9789,959594,Karim Adeyemi
54,9789,1113692,Jamie Bynoe-Gittens
54,9789,1174708,Youssoufa Moukoko
54,9789,1368304,Julien Duranville
54,9810,141370,Sebastian Rode
54,9810,158234,Timothy Chandler
54,9810,177714,Mario Götze
54,9810,574642,Ellyes Skhiri
54,9810,612836,Donny van de Beek
54,9810,1040889,Eric Ebimbe
54,9810,1175708,Ansgar Knauff
54,9810,1256221,Sidney Raebiger
54,9810,1339269,Hugo Larsson
54,9810,1345875,Fares Chaibi
54,9810,1382018,Mehdi Loune
54,9810,1421820,Harpreet Ghotra
54,9810,1637447,Marko Mladenovic
54,9810,839204,Omar Marmoush
54,9810,858198,Sasa Kalajdzic
54,9810,1138725,Noel Futkeu
54,9810,1197030,Hugo Ekitike
54,9810,1382019,Nacho Ferri
54,9810,1393672,Jean Bahoya
54,9823,95082,Eric Maxim Choupo-Moting
54,9823,116772,Thomas Müller
54,9823,343748,Leon Goretzka
54,9823,352994,Raphaël Guerreiro
54,9823,460632,Joshua Kimmich
54,9823,526827,Konrad Laimer
54,9823,1156141,Jamal Musiala
54,9823,1473580,Aleksandar Pavlovic
54,9823,1596359,Noel Aseko-Nkili
54,9823,194165,Harry Kane
54,9823,385437,Serge Gnabry
54,9823,429265,Kingsley Coman
54,9823,530859,Leroy Sané
54,9823,1202525,Bryan Zaragoza
54,9823,1288111,Mathys Tel
54,9905,523749,Jae-Sung Lee
54,9905,614449,Nadiem Amiri
54,9905,930065,Leandro Barreiro
54,9905,992060,Tom Krauss
54,9905,1175955,Merveille Papela
54,9905,1188698,David Mamutovic
54,9905,1338988,Eniss Shabani
54,9905,1382012,Philipp Schulz
54,9905,1430151,Brajan Gruda
54,9905,176953,Karim Onisiwo
54,9905,471153,Ludovic Ajorque
54,9905,642418,Marco Richter
